0,Cemetery

52.611076,-39.835331,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
56.099998,-42.775734,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
56.099998,-37.283096,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
52.611076,-39.835331,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
52.688511,-40.687225,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
56.099998,-42.775734,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
56.209320,-43.036121,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
56.099998,-42.775734,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
52.688511,-40.687225,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
56.209320,-43.036121,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
52.688511,-40.687225,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
52.575745,-40.799999,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
56.209320,-43.036121,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
52.575745,-40.799999,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
52.324265,-40.799999,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
56.209320,-43.036121,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
52.324265,-40.799999,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
48.318413,-42.542679,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
56.209320,-43.036121,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
48.318413,-42.542679,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
56.490986,-43.179962,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
52.324265,-40.799999,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
46.912437,-40.978745,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
48.318413,-42.542679,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
52.324265,-40.799999,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
52.184914,-40.660648,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
46.912437,-40.978745,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
52.184914,-40.660648,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
52.081882,-39.836411,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
46.912437,-40.978745,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
46.912437,-40.978745,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
46.978535,-41.621647,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
48.318413,-42.542679,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
52.081882,-39.836411,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
51.287781,-39.240829,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
46.912437,-40.978745,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
46.351284,-40.849297,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
46.912437,-40.978745,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
51.287781,-39.240829,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
46.351284,-40.849297,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
51.287781,-39.240829,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
51.205170,-38.249527,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
48.318413,-42.542679,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
49.745186,-45.069450,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
56.490986,-43.179962,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
48.318413,-42.542679,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
48.518414,-43.842678,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
49.745186,-45.069450,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
49.745186,-45.069450,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
53.245853,-52.787464,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
56.490986,-43.179962,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
49.745186,-45.069450,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
50.603901,-47.168526,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
53.245853,-52.787464,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
50.603901,-47.168526,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
50.692081,-48.491272,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
53.245853,-52.787464,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
53.245853,-52.787464,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
55.122303,-52.608753,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
56.490986,-43.179962,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
55.122303,-52.608753,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
55.400734,-52.794373,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
56.490986,-43.179962,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
51.330704,-53.975307,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
53.245853,-52.787464,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
50.692081,-48.491272,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
56.787006,-42.978085,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
56.490986,-43.179962,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
55.400734,-52.794373,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
55.400734,-52.794373,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
56.968075,-52.892338,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
56.787006,-42.978085,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
50.692081,-48.491272,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
49.630009,-49.641857,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
51.330704,-53.975307,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
57.271332,-53.195595,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
56.787006,-42.978085,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
56.968075,-52.892338,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
51.330704,-53.975307,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
49.630009,-49.641857,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
48.048576,-50.200020,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
57.271332,-53.195595,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
62.875736,-42.978085,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
56.787006,-42.978085,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
45.610107,-53.735321,0.211249,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
51.330704,-53.975307,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
48.048576,-50.200020,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
45.610107,-53.735321,0.211249,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
48.048576,-50.200020,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
46.543167,-50.199986,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
45.610107,-53.735321,0.211249,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
45.728596,-54.020535,0.211342,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
51.330704,-53.975307,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
45.728596,-54.020535,0.211342,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
49.612267,-54.557323,0.211342,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
51.330704,-53.975307,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
45.610107,-53.735321,0.211249,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
46.543167,-50.199986,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
44.811897,-53.180737,0.214812,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
45.610107,-53.735321,0.211249,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
44.811897,-53.180737,0.214812,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
45.211819,-53.645069,0.212696,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
44.811897,-53.180737,0.214812,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
46.543167,-50.199986,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
44.843201,-49.699993,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
44.843201,-49.699993,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
43.532799,-52.296566,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
44.811897,-53.180737,0.214812,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
43.532799,-52.296566,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
44.843201,-49.699993,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
42.861576,-49.699993,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
42.861576,-49.699993,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
41.768517,-52.192783,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
43.532799,-52.296566,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
42.861576,-49.699993,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
41.459675,-51.883942,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
41.768517,-52.192783,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
42.861576,-49.699993,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
40.113113,-51.704399,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
41.459675,-51.883942,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
42.861576,-49.699993,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
40.880863,-48.851116,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
40.113113,-51.704399,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
40.880863,-48.851116,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
38.450356,-52.073902,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
40.113113,-51.704399,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
40.880863,-48.851116,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
35.742329,-47.091900,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
38.450356,-52.073902,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
40.880863,-48.851116,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
36.834034,-46.002892,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
35.742329,-47.091900,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
40.880863,-48.851116,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
40.309940,-48.198639,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
36.834034,-46.002892,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
36.834034,-46.002892,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
40.309940,-48.198639,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
40.490223,-46.125282,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
