0,ItemBox_Tomb_3

-91.102692,-53.295063,-263.596222,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-90.808662,-53.295071,-263.596222,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-91.711128,-53.295074,-263.596222,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-91.102692,-53.295063,-263.596222,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-90.808662,-161.197601,-263.596222,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-90.808662,-161.197601,-263.596222,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-91.711128,-162.176300,-263.596222,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-91.711128,-53.295074,-263.596222,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-92.234703,-53.295082,-264.368469,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-91.711128,-53.295074,-263.596222,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-91.711128,-162.176300,-263.596222,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-91.711128,-162.176300,-263.596222,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-92.234703,-162.744064,-264.368469,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-92.234703,-53.295082,-264.368469,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.831105,-146.653458,-62.766171,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.189596,-139.320999,-62.743698,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
49.828098,-134.978210,-62.743698,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
49.828098,-134.978210,-62.743698,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
50.332363,-142.322678,-62.766171,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.831105,-146.653458,-62.766171,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
51.107586,-142.254837,-63.714088,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
50.414978,-143.266983,-63.714088,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
50.332363,-142.322678,-62.766171,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
50.332363,-142.322678,-218.436859,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
50.414978,-143.266983,-217.488892,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
51.107586,-142.254837,-217.488892,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
49.828098,-134.978210,-62.743698,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
50.462158,-134.877655,-63.714088,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
51.107586,-142.254837,-63.714088,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
51.107586,-142.254837,-63.714088,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
50.332363,-142.322678,-62.766171,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
49.828098,-134.978210,-62.743698,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.983647,-147.504166,-63.714088,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.831105,-146.653458,-62.766171,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
50.332363,-142.322678,-62.766171,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
50.332363,-142.322678,-62.766171,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
50.414978,-143.266983,-63.714088,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.983647,-147.504166,-63.714088,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
50.414978,-143.266983,-217.488892,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
50.332363,-142.322678,-218.436859,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.831105,-146.653458,-218.436859,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.831105,-146.653458,-218.436859,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.983647,-147.504166,-217.488892,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
50.414978,-143.266983,-217.488892,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-51.135170,-143.184280,-63.714088,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-51.736927,-142.115646,-63.714088,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-50.970573,-142.250763,-62.766171,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-50.970573,-142.250763,-218.436859,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-51.736927,-142.115646,-217.488892,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-51.135170,-143.184280,-217.488892,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-3.140415,-151.647049,-217.488892,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-2.035141,-150.879410,-218.436859,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-50.970573,-142.250763,-218.436859,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-50.970573,-142.250763,-218.436859,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-51.135170,-143.184280,-217.488892,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-3.140415,-151.647049,-217.488892,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-50.970573,-142.250763,-62.766171,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-51.736927,-142.115646,-63.714088,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-50.451004,-134.822769,-63.714088,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-50.451004,-134.822769,-63.714088,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-49.828121,-134.978210,-62.743698,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-50.970573,-142.250763,-62.766171,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-50.970573,-142.250763,-62.766171,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-49.828121,-134.978210,-62.743698,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.757018,-143.630768,-62.743698,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.757018,-143.630768,-62.743698,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-2.035141,-150.879410,-62.766171,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-50.970573,-142.250763,-62.766171,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-51.135170,-143.184280,-63.714088,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-50.970573,-142.250763,-62.766171,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-2.035141,-150.879410,-62.766171,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-2.035141,-150.879410,-62.766171,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-3.140415,-151.647049,-63.714088,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-51.135170,-143.184280,-63.714088,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
93.488930,-168.685425,-280.861755,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
56.077881,-121.108391,-308.417236,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
69.585060,-168.572922,-280.918945,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
94.557449,-167.595703,-280.834717,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
56.077881,-121.108391,-308.417236,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
93.488930,-168.685425,-280.861755,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
56.077881,-121.108391,-308.417236,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
94.557449,-167.595703,-280.834717,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
55.890190,-118.746689,-308.884918,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
56.077881,-121.108391,-308.417236,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
55.890190,-118.746689,-308.884918,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
55.322968,-120.538200,-309.182220,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
55.890190,-118.746689,-308.884918,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
94.557449,-167.595703,-280.834717,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
94.493698,-54.795074,-280.895599,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
55.890190,-118.746689,-308.884918,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
94.493698,-54.795074,-280.895599,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.729219,-54.795067,-349.056213,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
55.890190,-118.746689,-308.884918,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.729219,-54.795067,-349.056213,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.729123,-118.845276,-349.047821,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
95.091293,-54.795074,-279.586456,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
94.493698,-54.795074,-280.895599,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
94.557449,-167.595703,-280.834717,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
94.557449,-167.595703,-280.834717,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
95.091309,-168.235703,-279.586456,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
95.091293,-54.795074,-279.586456,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
95.091309,-54.795052,-275.409271,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
95.091293,-54.795074,-279.586456,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
95.091309,-168.235703,-279.586456,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
95.091309,-168.235703,-279.586456,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
95.091309,-168.235703,-275.409271,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
95.091309,-54.795052,-275.409271,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.542751,-161.264282,-396.431488,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.542751,-168.543350,-377.752380,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.542751,-168.543350,-396.431488,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.542751,-168.543350,-377.752380,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.542751,-161.264282,-396.431488,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.542751,-161.264282,-377.752380,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.542751,-168.543350,-377.752380,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.542751,-161.264282,-377.752380,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.675065,-161.264282,-375.168549,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.542751,-168.543350,-377.752380,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.675065,-161.264282,-375.168549,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.675065,-168.543350,-375.168549,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.675065,-168.543350,-375.168549,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.675065,-161.264282,-375.168549,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
13.003366,-161.264282,-372.606262,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.675065,-168.543350,-375.168549,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
13.003366,-161.264282,-372.606262,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
13.003366,-168.543350,-372.606262,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
13.003366,-168.543350,-372.606262,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
13.003366,-161.264282,-372.606262,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
13.597555,-161.264282,-369.929565,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
13.003366,-168.543350,-372.606262,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
13.597555,-161.264282,-369.929565,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
13.597555,-168.543350,-369.929565,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
13.597555,-168.543350,-369.929565,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
13.597555,-161.264282,-369.929565,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14.503180,-161.264282,-367.335205,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
13.597555,-168.543350,-369.929565,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14.503180,-161.264282,-367.335205,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14.503180,-168.543350,-367.335205,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14.503180,-168.543350,-367.335205,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14.503180,-161.264282,-367.335205,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.569258,-161.264282,-364.990387,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14.503180,-168.543350,-367.335205,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.569258,-161.264282,-364.990387,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.569258,-168.543350,-364.990387,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.569258,-168.543350,-364.990387,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.569258,-161.264282,-364.990387,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16.827988,-161.264282,-362.725464,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.569258,-168.543350,-364.990387,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16.827988,-161.264282,-362.725464,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16.827988,-168.543350,-362.725464,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16.827988,-161.264282,-362.725464,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
65.627853,-168.543350,-275.215851,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16.827988,-168.543350,-362.725464,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
65.627853,-168.543350,-275.215851,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16.827988,-161.264282,-362.725464,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
65.627853,-161.264282,-275.215851,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
65.627853,-168.543350,-275.215851,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
65.627853,-161.264282,-275.215851,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
66.776283,-168.543350,-274.543640,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
66.776283,-161.264282,-274.544281,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
66.776283,-168.543350,-274.543640,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
65.627853,-161.264282,-275.215851,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
89.009605,-161.264282,-274.628052,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
66.776283,-168.543350,-274.543640,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
66.776283,-161.264282,-274.544281,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
93.582275,-168.660965,-274.619629,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
66.776283,-168.543350,-274.543640,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
89.009605,-161.264282,-274.628052,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
89.009605,-161.264282,-274.628052,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
94.677315,-167.565948,-274.622772,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
93.582275,-168.660965,-274.619629,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
90.104637,-160.169235,-274.632324,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
94.677315,-167.565948,-274.622772,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
89.009605,-161.264282,-274.628052,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
93.132843,-53.295063,-274.626007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
94.677315,-167.565948,-274.622772,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
90.104637,-160.169235,-274.632324,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
94.578331,-54.795074,-274.622955,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
94.677315,-167.565948,-274.622772,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
93.132843,-53.295063,-274.626007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
90.104637,-160.169235,-274.632324,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
90.115952,-53.295071,-274.632324,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
93.132843,-53.295063,-274.626007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
61.665405,-138.660065,-218.398697,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
61.665321,-138.660065,-85.398399,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
61.665409,-158.914749,-218.398697,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
61.665409,-158.914749,-218.398697,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
61.665321,-138.660065,-85.398399,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
61.665409,-158.914749,-85.398399,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
61.203987,-138.660065,-84.006813,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
61.665409,-158.914749,-85.398399,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
61.665321,-138.660065,-85.398399,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
61.665409,-158.914749,-85.398399,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
61.203987,-138.660065,-84.006813,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
61.203999,-159.177567,-84.006813,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
61.203999,-159.177567,-84.006813,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
61.203987,-138.660065,-84.006813,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
59.584854,-138.660065,-81.833611,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
61.203999,-159.177567,-84.006813,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
59.584854,-138.660065,-81.833611,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
59.584862,-160.337738,-81.833611,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
59.123413,-138.660065,-80.442032,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
59.584862,-160.337738,-81.833611,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
59.584854,-138.660065,-81.833611,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
59.584862,-160.337738,-81.833611,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
59.123413,-138.660065,-80.442032,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
59.123421,-160.671783,-80.442032,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
59.123875,-160.673065,-61.229622,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
59.123421,-160.671783,-80.442032,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
59.123413,-138.660065,-80.442032,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
59.123875,-160.673065,-61.229622,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
59.123413,-138.660065,-80.442032,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
59.124054,-138.660065,-14.284036,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
59.124054,-138.660065,-14.284036,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
59.125050,-195.337921,-23.127342,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
59.123875,-160.673065,-61.229622,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
59.125050,-195.337921,-23.127342,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
59.124054,-138.660065,-14.284036,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
59.124870,-195.337921,-14.284036,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
58.158100,-196.303207,-14.284036,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
59.125050,-195.337921,-23.127342,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
59.124870,-195.337921,-14.284036,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
59.125050,-195.337921,-23.127342,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
