0,Hospital_STR_Base

2802.561523,2229.160156,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2802.561523,2229.160156,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2802.561523,2229.160156,-299.998444,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2800.004395,2189.995117,-299.998444,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2802.561523,2229.160156,-299.998444,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2802.561523,2229.160156,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2810.218262,2267.649414,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2810.218262,2267.649414,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2810.218262,2267.649414,-299.998444,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2802.561523,2229.160156,-299.998444,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2810.218262,2267.649414,-299.998444,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2810.218262,2267.649414,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2822.842285,2304.801270,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2822.842285,2304.801270,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2822.842285,2304.801270,-299.998444,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2810.218262,2267.649414,-299.998444,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2822.842285,2304.801270,-299.998444,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2822.842285,2304.801270,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2840.198242,2339.998535,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2840.198242,2339.998535,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2840.198242,2339.998535,-299.998444,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2822.842285,2304.801270,-299.998444,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2840.198242,2339.998535,-299.998444,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2840.198242,2339.998535,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2861.992920,2372.623779,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2861.992920,2372.623779,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2861.992920,2372.623779,-299.998444,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2840.198242,2339.998535,-299.998444,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2917.367676,2428.013672,-299.998444,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2887.872803,2402.133789,-299.998444,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2887.872803,2402.133789,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2887.872803,2402.133789,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2917.367676,2428.013672,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2917.367676,2428.013672,-299.998444,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2949.993164,2449.807861,-299.998444,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2917.367676,2428.013672,-299.998444,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2917.367676,2428.013672,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2917.367676,2428.013672,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2949.993164,2449.807861,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2949.993164,2449.807861,-299.998444,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
349.996948,5680.003906,-322.997894,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
349.996948,6570.001953,-322.997894,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
349.996948,5779.996582,-322.997894,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2200.005371,99.998726,-299.998444,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2200.005371,140.001602,-299.998444,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2200.005371,149.994980,-299.998444,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3899.995361,99.998726,-299.998444,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3899.995361,140.001602,-299.998444,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3899.995361,149.994980,-299.998444,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1797.948486,985.793579,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1797.948486,985.793579,-315.003204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1812.997192,998.961365,-315.003204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1812.997192,998.961365,-315.003204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1812.997192,998.961365,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1797.948486,985.793579,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1752.228760,937.825378,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1752.228760,937.825378,-315.003204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1761.751953,956.695251,-315.003204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1761.751953,956.695251,-315.003204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1761.751953,956.695251,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1752.228760,937.825378,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1713.004639,926.597595,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1713.004639,926.597595,-315.003204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1744.395630,926.597595,-315.003204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1744.395630,926.597595,-315.003204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1744.395630,926.597595,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1713.004639,926.597595,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
380.006470,5190.005371,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
349.996948,5189.740723,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
349.996948,5189.873047,-322.997894,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
349.996948,5189.873047,-322.997894,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
380.006470,5189.917480,-322.997894,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
380.006470,5190.005371,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3360.030029,4931.617676,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3359.912598,4950.664062,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3359.912598,4950.664062,-312.166840,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3360.030029,4931.617676,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3359.912598,4950.664062,-312.166840,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3356.473633,4919.993164,-309.550934,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3360.030029,4931.617676,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3356.473633,4919.993164,-309.550934,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3358.119629,4919.993164,-314.297760,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3322.687256,4919.993164,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3322.569580,4950.972656,-312.166840,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3322.569580,4950.972656,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3360.030029,4931.617676,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3358.119629,4919.993164,-314.297760,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3372.786377,4919.993164,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4036.772461,4425.938477,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4056.715088,4426.232422,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4056.715088,4426.232422,-307.361206,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4056.715088,4426.232422,-307.361206,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4020.004395,4430.068359,-308.081329,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4036.772461,4425.938477,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4036.772461,4425.938477,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4020.004395,4430.068359,-308.081329,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4020.004395,4397.472168,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4020.004395,4476.316895,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4020.004395,4462.605469,-312.255035,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4030.600098,4462.796387,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3337.441895,4941.170410,-311.814148,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3322.760742,4931.544434,-316.222992,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3323.583496,4931.720703,-311.461426,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3337.441895,4941.170410,-311.814148,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3338.382812,4945.946289,-316.766724,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3337.441895,4941.096680,-313.812805,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3330.211670,4936.335449,-316.399323,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3337.441895,4941.096680,-313.812805,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3338.382812,4945.946289,-316.766724,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2212.423584,3154.178955,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2212.350098,3171.182373,-307.449402,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2212.350098,3171.182373,-312.519562,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2212.423584,3154.178955,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2212.526611,3133.339844,-307.449402,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2212.350098,3171.182373,-307.449402,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2212.423584,3154.178955,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2212.526611,3133.339844,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2212.526611,3133.339844,-307.449402,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2195.287842,3207.672852,-313.460083,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2195.434814,3178.383545,-313.460083,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2203.561768,3190.640137,-313.474792,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2195.287842,3207.672852,-313.460083,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2203.561768,3190.640137,-313.474792,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2207.970703,3204.498779,-313.489471,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2195.287842,3207.672852,-313.460083,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2207.970703,3204.498779,-313.489471,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2214.422119,3208.246338,-313.518890,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2212.423584,3154.178955,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2212.350098,3171.182373,-312.519562,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2200.739990,3170.962158,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2207.985352,3204.498779,-307.493469,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2214.451660,3208.246338,-307.508148,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2214.422119,3208.246338,-313.518890,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2214.422119,3208.246338,-313.518890,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2207.970703,3204.498779,-313.489471,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2207.985352,3204.498779,-307.493469,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1622.020874,59.790100,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1630.103882,79.997284,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1628.972290,79.997284,-310.991150,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1628.972290,79.997284,-310.991150,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1622.020874,59.790100,-311.079346,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1622.020874,59.790100,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1622.020874,59.790100,-319.999878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1622.020874,59.790100,-311.079346,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1608.089111,63.787449,-311.079346,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1608.089111,63.787449,-311.079346,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1590.130371,79.997284,-310.094696,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1589.821777,79.997284,-312.284393,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1589.821777,79.997284,-312.284393,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1598.036865,72.708008,-315.752686,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1608.089111,63.787449,-311.079346,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1608.089111,63.787449,-311.079346,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1622.020874,59.790100,-311.079346,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1628.972290,79.997284,-310.991150,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1628.972290,79.997284,-310.991150,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1619.698853,79.997284,-310.770691,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1608.089111,63.787449,-311.079346,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1608.089111,63.787449,-311.079346,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1607.809814,79.997284,-303.481415,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
