0,$MergedNode_0

-249.642868,-63.035435,-465.323212,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-165.907791,-7.974026,-482.199951,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-231.532379,7.241539,-452.171478,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-249.642868,-63.035435,-465.323212,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-177.503372,-78.177055,-462.786377,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-165.907791,-7.974026,-482.199951,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-147.833252,-349.855682,-375.458771,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-78.205635,-298.803436,-417.304840,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-140.270569,-281.970001,-390.046204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-147.833252,-349.855682,-375.458771,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-78.094177,-353.119232,-373.393188,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-78.205635,-298.803436,-417.304840,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-139.350403,-246.787430,-338.137329,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-55.672340,-219.329666,-366.389954,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-113.701805,-186.761719,-355.221832,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-139.350403,-246.787430,-338.137329,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-76.581413,-263.931488,-320.278107,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-55.672340,-219.329666,-366.389954,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-120.773819,-257.048065,-311.836395,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-92.011780,-165.667419,-351.206085,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-152.348877,-188.921875,-313.019348,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-120.773819,-257.048065,-311.836395,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-54.554123,-222.440048,-319.372803,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-92.011780,-165.667419,-351.206085,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-189.270142,-214.099670,-420.890289,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-192.496460,-114.486824,-444.040161,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-237.825775,-159.801620,-406.595795,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-189.270142,-214.099670,-420.890289,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-137.501221,-161.212021,-426.646606,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-192.496460,-114.486824,-444.040161,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-195.155746,-187.637878,-394.248779,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-173.597092,-92.335808,-414.273163,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-228.871994,-124.961578,-380.656219,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-195.155746,-187.637878,-394.248779,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-133.433411,-149.716354,-395.720245,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-173.597092,-92.335808,-414.273163,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-218.973022,-187.321762,-414.284607,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-115.514709,-168.237976,-445.360077,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-176.699081,-121.347427,-426.645386,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-218.973022,-187.321762,-414.284607,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-150.202850,-224.912231,-402.032806,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-115.514709,-168.237976,-445.360077,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-157.230835,-165.744537,-330.099915,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-67.284592,-129.269089,-352.811340,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-128.601807,-99.243599,-328.672119,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-157.230835,-165.744537,-330.099915,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-89.778923,-190.810913,-321.978882,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-67.284592,-129.269089,-352.811340,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-282.465393,-191.745163,-375.909241,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-219.261047,-132.765411,-420.438232,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-279.478607,-121.660149,-385.021057,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-282.465393,-191.745163,-375.909241,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-211.975311,-191.583771,-381.822571,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-219.261047,-132.765411,-420.438232,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-162.608582,-232.279846,-426.729004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-170.852905,-132.760361,-444.815399,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-211.033936,-180.784470,-406.027313,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-162.608582,-232.279846,-426.729004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-113.571632,-177.823654,-434.161713,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-170.852905,-132.760361,-444.815399,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-168.003052,-213.736816,-496.565582,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-144.407074,-123.208618,-522.926392,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-197.007935,-150.430298,-484.308044,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-168.003052,-213.736816,-496.565582,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-106.440819,-179.749847,-503.928955,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-144.407074,-123.208618,-522.926392,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-147.917892,-203.422379,-441.058929,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-145.053986,-108.612022,-457.987732,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-189.569992,-149.978271,-422.990692,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-147.917892,-203.422379,-441.058929,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-95.811554,-156.595398,-444.188690,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-145.053986,-108.612022,-457.987732,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-186.391861,-189.618103,-478.918549,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-123.155190,-121.966339,-515.570679,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-186.666321,-117.300308,-481.222290,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-186.391861,-189.618103,-478.918549,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-114.229599,-185.641937,-482.389404,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-123.155190,-121.966339,-515.570679,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-175.333267,-199.011520,-412.371063,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-103.834915,-141.400833,-433.213043,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-167.067474,-130.993073,-408.682343,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-175.333267,-199.011520,-412.371063,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-107.320465,-203.647064,-404.547821,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-103.834915,-141.400833,-433.213043,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-226.812836,-153.447540,-437.196259,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-132.614517,-147.190613,-445.054352,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-181.372833,-103.318451,-423.590271,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-226.812836,-153.447540,-437.196259,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-175.260193,-197.832596,-425.571594,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-132.614517,-147.190613,-445.054352,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-145.399399,-234.457855,-437.607147,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-101.517639,-151.745728,-467.846619,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-160.701828,-165.008011,-429.929016,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-145.399399,-234.457855,-437.607147,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-76.986855,-214.674240,-444.295685,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-101.517639,-151.745728,-467.846619,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-129.508286,-235.327576,-491.978302,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-107.496956,-148.709656,-508.444885,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-159.712906,-177.586945,-479.384796,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-129.508286,-235.327576,-491.978302,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-72.517235,-201.487381,-488.549652,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-107.496956,-148.709656,-508.444885,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-167.009583,-191.889648,-475.959259,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-60.659634,-177.479584,-489.129486,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-120.580551,-128.915131,-475.998413,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-167.009583,-191.889648,-475.959259,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-103.948929,-233.991623,-456.666138,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-60.659634,-177.479584,-489.129486,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-244.526932,-19.054110,-306.858459,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-151.392578,-28.020874,-343.416534,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-187.364105,26.129679,-310.326385,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-244.526932,-19.054110,-306.858459,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-196.481354,-73.900696,-309.018311,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-151.392578,-28.020874,-343.416534,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-221.800735,-64.244781,-376.932129,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-164.892960,7.917331,-392.412170,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-224.484772,1.607848,-360.357697,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-221.800735,-64.244781,-376.932129,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-154.192734,-57.344471,-376.763275,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-164.892960,7.917331,-392.412170,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-168.466644,-99.669594,-374.843262,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-157.225037,2.473341,-378.134430,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-209.839844,-42.589672,-350.531281,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-168.466644,-99.669594,-374.843262,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-109.533356,-54.251480,-369.844208,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-157.225037,2.473341,-378.134430,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-205.012680,-80.171211,-452.056732,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-165.409058,17.207722,-477.031128,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-229.809784,-7.023901,-439.902588,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-205.012680,-80.171211,-452.056732,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-132.662872,-51.000221,-457.320404,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-165.409058,17.207722,-477.031128,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-194.398834,-70.980721,-334.001190,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-92.866875,-58.276737,-353.368317,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-147.901764,-11.576365,-331.264404,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-194.398834,-70.980721,-334.001190,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-133.563080,-114.437233,-323.566223,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-92.866875,-58.276737,-353.368317,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-200.928635,-45.068829,-376.275574,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-95.870697,-52.998234,-398.676727,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-142.563873,6.487750,-379.760376,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-200.928635,-45.068829,-376.275574,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-147.039719,-99.836159,-363.115417,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-95.870697,-52.998234,-398.676727,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-148.420532,-71.187157,-374.611359,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-149.494141,19.945591,-380.303680,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-188.599182,-24.335190,-349.398804,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-148.420532,-71.187157,-374.611359,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-100.536964,-24.806633,-373.555603,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-149.494141,19.945591,-380.303680,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-190.906418,-71.882874,-421.462952,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-186.014038,33.736317,-419.685272,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-236.179764,-17.336304,-392.445953,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-190.906418,-71.882874,-421.462952,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-133.263580,-21.701015,-416.356567,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-186.014038,33.736317,-419.685272,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-223.128342,-23.734680,-473.254913,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-120.037773,-32.597992,-500.126495,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-164.669876,26.735815,-478.277863,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-223.128342,-23.734680,-473.254913,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-169.854706,-78.985634,-463.297852,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-120.037773,-32.597992,-500.126495,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-186.351852,-100.082970,-501.556305,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-134.879089,-19.377501,-519.619019,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-199.623520,-30.977238,-493.277313,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-186.351852,-100.082970,-501.556305,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-117.713783,-83.664154,-495.270294,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-134.879089,-19.377501,-519.619019,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-160.938843,-104.228531,-472.324219,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-103.352264,-18.618553,-488.800812,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-171.009277,-30.752197,-457.029388,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-160.938843,-104.228531,-472.324219,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-86.488464,-90.416260,-471.630493,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-103.352264,-18.618553,-488.800812,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-110.620239,-136.620987,-514.435425,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-108.888458,-34.524174,-523.626587,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-156.677811,-82.408966,-492.730286,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-110.620239,-136.620987,-514.435425,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-56.220085,-85.929314,-512.906921,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-108.888458,-34.524174,-523.626587,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-128.115540,-121.480370,-436.436798,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-84.680923,-24.735668,-454.616211,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-151.376648,-48.535591,-422.223602,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-128.115540,-121.480370,-436.436798,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-55.095016,-94.424263,-436.389648,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-84.680923,-24.735668,-454.616211,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-163.697006,-39.819633,-446.348419,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-69.560654,-57.472221,-470.768829,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-104.167831,0.388363,-445.968811,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-163.697006,-39.819633,-446.348419,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-120.604111,-96.831055,-439.051392,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-69.560654,-57.472221,-470.768829,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-145.984695,-87.815353,-480.818085,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
